timestamp,region,latency_ms,packet_loss_%,throughput_mbps,network_type
2022-01-01 00:00:00,East,53.41755975777159,3.183348410836037,68.03751296232505,4G
2022-01-01 01:00:00,West,68.76170839215887,3.069667923800309,109.24345332163885,4G
2022-01-01 02:00:00,North,59.5042383818605,0.3332602028034498,140.48619246573705,4G
2022-01-01 03:00:00,East,44.23096344337597,2.59204010972602,72.73651990814379,4G
2022-01-01 04:00:00,East,41.01585328651642,0.7508450040852083,103.79412335220792,4G
2022-01-01 05:00:00,West,54.919191715065054,3.687168843607428,86.76035644406782,5G
2022-01-01 06:00:00,North,36.797667929793576,2.5611096040633723,108.51774412386072,5G
2022-01-01 07:00:00,North,68.31458765854353,3.4011388960417666,100.38295554831504,4G
2022-01-01 08:00:00,East,61.79440120721287,0.20836450301192133,87.1702618191138,5G
2022-01-01 09:00:00,South,45.30824347895295,0.4239600802290161,109.75744569742147,5G
2022-01-01 10:00:00,East,32.868654709091224,3.5816169403134115,136.08696219573486,5G
2022-01-01 11:00:00,East,63.538723741654124,0.36042167999336683,96.18192416545402,5G
2022-01-01 12:00:00,East,48.85460154747382,0.356283638826293,114.39515884296364,5G
2022-01-01 13:00:00,East,62.378163119734616,0.06054237617443725,74.13454084257673,5G
2022-01-01 14:00:00,West,34.05572341205633,4.7825069914974,80.87127246363983,4G
2022-01-01 15:00:00,North,44.00624977046227,3.687541797295035,109.44812555760754,5G
2022-01-01 16:00:00,West,50.05243699718183,1.7662570425103208,129.6823205707193,5G
2022-01-01 17:00:00,West,50.46980593764742,1.4826779064382762,107.1122669757132,5G
2022-01-01 18:00:00,West,45.49934528520756,1.7485161487292478,93.7388393895369,5G
2022-01-01 19:00:00,East,56.228499323474985,3.8732676559059094,99.98582810846708,4G
2022-01-01 20:00:00,South,39.32379570617405,3.306853055352072,74.99184532060565,4G
2022-01-01 21:00:00,North,48.576205149787064,0.9259778393373397,112.09030652710733,4G
2022-01-01 22:00:00,South,51.20295631711899,0.8705466766704217,117.64666124646818,4G
2022-01-01 23:00:00,West,55.14438834058749,0.4919782485669866,90.9581933433384,5G
2022-01-02 00:00:00,West,57.1161487808889,3.301513598506691,90.59915704480997,4G
2022-01-02 01:00:00,South,38.75357908162131,3.8218633111086797,105.31756459304097,4G
2022-01-02 02:00:00,South,34.65885829264378,1.3252321416250201,91.2656052791881,4G
2022-01-02 03:00:00,South,62.77676821898509,0.10472480515456406,98.67734770748355,4G
2022-01-02 04:00:00,West,53.323140119795916,0.41085833738213673,141.99443578333032,5G
2022-01-02 05:00:00,West,42.51513463443446,4.839300174225152,95.05948598508007,4G
2022-01-02 06:00:00,North,65.51151975522524,1.4772238873871013,92.83319695957556,5G
2022-01-02 07:00:00,North,51.156746342928585,3.846115739190668,87.04916388729681,4G
2022-01-02 08:00:00,West,61.792971840638266,3.1233178442713188,114.88383942999873,5G
2022-01-02 09:00:00,South,50.67518481410109,1.9096981982644796,96.37551653563794,5G
2022-01-02 10:00:00,South,70.60747924881987,1.0284363109777757,87.01253923357149,4G
2022-01-02 11:00:00,North,67.55340842443204,0.6069320907970321,126.42608064546025,4G
2022-01-02 12:00:00,West,47.51035851520926,3.075064840194333,128.39206009027274,4G
2022-01-02 13:00:00,North,59.71570950954356,3.87316890318894,87.9915286852259,4G
2022-01-02 14:00:00,North,56.45375949585147,3.2195212677056535,62.66920097278768,5G
2022-01-02 15:00:00,East,63.68631557532349,2.6515106662457915,120.15027379673845,5G
2022-01-02 16:00:00,East,40.35076539419896,0.20975611715818132,86.30740348479992,4G
2022-01-02 17:00:00,East,56.86051459998439,4.842443887971919,115.81251198325538,4G
2022-01-02 18:00:00,South,60.58424486849588,3.9935709582728727,60.59792364576329,5G
2022-01-02 19:00:00,West,32.41260513576886,1.4641101835048236,117.85194676598618,4G
2022-01-02 20:00:00,West,38.16741487334225,4.899851646794254,75.77656141438437,5G
2022-01-02 21:00:00,West,29.607678222398995,3.0094079481816105,114.61528238133049,4G
2022-01-02 22:00:00,West,47.305931655554424,2.912113291036232,100.28546135672869,5G
2022-01-02 23:00:00,East,57.17542255795962,3.7403658971476608,80.92121161206711,5G
2022-01-03 00:00:00,South,65.02357052096028,4.058848940450687,91.85927374146439,5G
2022-01-03 01:00:00,South,50.74094780419775,3.2823930366575134,113.72636913913402,5G
2022-01-03 02:00:00,East,66.28615545571292,0.6404787318310001,102.11788906230468,5G
2022-01-03 03:00:00,South,36.198985417851084,1.691337529972492,111.68825960944969,4G
2022-01-03 04:00:00,East,32.96617560644845,4.640418201630249,139.5288116903097,5G
2022-01-03 05:00:00,West,49.44452301103381,1.1230780592192597,68.71516776577897,4G
2022-01-03 06:00:00,East,53.840654489393074,1.8608351191875667,132.3442514993725,5G
2022-01-03 07:00:00,West,49.67305251905907,2.16038441472098,102.08711875046426,5G
2022-01-03 08:00:00,West,29.325578999601234,2.197024948472261,82.02431903353744,4G
2022-01-03 09:00:00,North,49.10879960487212,3.0646979124726275,73.39372748522021,4G
2022-01-03 10:00:00,East,36.95530499495147,4.715379188723538,96.21759218445933,4G
2022-01-03 11:00:00,North,56.69672548830039,1.203463559162525,118.4330022384892,4G
2022-01-03 12:00:00,East,53.66598246096848,0.6075068815045903,97.44901759244931,5G
2022-01-03 13:00:00,East,40.60120213672645,0.9873524492996866,130.22309860494695,4G
2022-01-03 14:00:00,North,44.861330826633065,4.434624501046348,70.97648619896881,5G
2022-01-03 15:00:00,North,39.40786478111048,3.2290540632760303,99.7582210430789,4G
2022-01-03 16:00:00,East,49.37320902726828,1.4295339461958005,74.95213111173761,4G
2022-01-03 17:00:00,South,59.551423205012384,4.079734694843086,107.27263765249936,5G
2022-01-03 18:00:00,West,40.14273953664456,4.30684998181718,117.737747801946,5G
2022-01-03 19:00:00,North,55.040465155178445,4.232571693451391,91.58476412637893,4G
2022-01-03 20:00:00,West,44.69742381627559,4.5946326681977725,47.91572286745732,5G
2022-01-03 21:00:00,South,42.07127167737656,1.261205100866808,103.97896293592989,5G
2022-01-03 22:00:00,South,48.929696400454425,3.7752096437313916,108.73477103467019,5G
2022-01-03 23:00:00,South,39.64757677580626,2.3026974863707,108.08589509923395,5G
2022-01-04 00:00:00,North,44.46350694652818,4.209992764450307,124.71564383644308,5G
2022-01-04 01:00:00,South,38.021221074111516,3.642453385808066,78.57892640701903,5G
2022-01-04 02:00:00,North,69.6472513291639,3.882237232498623,113.60432210900899,5G
2022-01-04 03:00:00,South,50.35263551971729,3.2808091884053576,123.8501502495595,5G
2022-01-04 04:00:00,West,43.00274492007414,0.8871438473485344,64.42824831986967,4G
2022-01-04 05:00:00,West,52.13979910734222,2.7251345944846914,106.39303651837955,5G
2022-01-04 06:00:00,East,48.8767195030917,4.923348697622541,89.91640337984657,4G
2022-01-04 07:00:00,West,47.79030400466777,4.6869403324855945,98.36954653796708,5G
2022-01-04 08:00:00,East,56.14166700043425,0.21586867898505835,106.95352967076673,5G
2022-01-04 09:00:00,West,57.57507710047305,0.8240740786471856,90.25542871772896,5G
2022-01-04 10:00:00,North,44.69498852389472,0.6586438672728095,86.48583841676776,5G
2022-01-04 11:00:00,West,44.2418175935532,3.6298995499264777,100.6830483497605,4G
2022-01-04 12:00:00,East,47.24948302848356,4.088926649284725,78.25508122274394,4G
2022-01-04 13:00:00,East,26.98078835264415,1.0675568315533597,78.28349742229629,5G
2022-01-04 14:00:00,South,34.84808937801448,2.529263464759145,113.58746565913006,4G
2022-01-04 15:00:00,North,63.66874267444525,4.203515140056,77.02411929682688,5G
2022-01-04 16:00:00,West,66.44967713501283,3.664007723831253,113.32625001818424,5G
2022-01-04 17:00:00,South,47.50963960443622,2.7111860274592416,109.25182585707903,4G
2022-01-04 18:00:00,West,55.765569630557664,2.9517384522938643,65.48386542418807,4G
2022-01-04 19:00:00,West,53.112501545435364,2.5418027345814,86.4487069532869,5G
2022-01-04 20:00:00,South,80.78880808455239,1.4877422565941028,123.88218806094744,5G
2022-01-04 21:00:00,South,61.195749114345766,2.8251099642950805,80.37668937720636,4G
2022-01-04 22:00:00,South,48.72082408519233,3.4444265102504534,90.71191475381225,5G
2022-01-04 23:00:00,South,40.44459559399574,4.366614579304039,109.24121786503792,4G
2022-01-05 00:00:00,South,33.93553679742428,3.1814567698962404,115.66781018565192,5G
2022-01-05 01:00:00,West,52.03463635867223,3.80560768521579,94.96922227911008,5G
2022-01-05 02:00:00,South,42.436492547156966,0.800358174772865,88.04979610616716,4G
2022-01-05 03:00:00,North,35.77746290402326,2.3077873720989492,128.44739723397015,4G
2022-01-05 04:00:00,East,43.534271157574736,0.04665809913546648,134.7779932759516,4G
2022-01-05 05:00:00,South,39.18451996385605,1.233394322608115,119.57716101563591,5G
